Week,sales,branded_search_spend_adstock_sat,nonbranded_search_spend_adstock_sat,facebook_spend_adstock_sat,print_spend_adstock_sat,ooh_spend_adstock_sat,tv_spend_adstock_sat,radio_spend_adstock_sat
7/23/2017,58850.0,7.332892286887765,6.140573969695823,6.68912652063506,0.0,0.0,0.0,0.0
7/30/2017,62050.0,7.75833346749091,6.552022747975662,7.107934762910563,0.0,0.0,0.0,0.0
8/6/2017,59388.0,7.906694551166181,6.7192425966604015,7.215493623030251,0.0,0.0,0.0,0.0
8/13/2017,56964.0,7.967973179662935,6.782866431738956,7.2599184099830465,0.0,0.0,0.0,0.0
8/20/2017,53460.0,8.007700012884026,6.8028807563216915,7.328286487937153,0.0,0.0,0.0,0.0
8/27/2017,59896.0,8.042152899453036,6.828061156379098,7.371103764932185,0.0,0.0,0.0,0.0
9/3/2017,59692.0,8.05894420486767,6.845411015366424,7.3868806548727095,0.0,0.0,0.0,0.0
9/10/2017,56800.0,8.05740124500688,6.849023532515019,7.379949495420054,0.0,0.0,0.0,0.0
9/17/2017,48000.0,8.061561785200524,6.8458584322150005,7.366408732130403,0.0,0.0,0.0,0.0
9/24/2017,44400.0,8.043797816699392,6.8392729077481125,7.359568966866134,0.0,0.0,0.0,0.0
10/1/2017,42768.0,8.054811441709449,6.8409795488243335,7.351037293352377,0.0,0.0,0.0,0.0
10/8/2017,58212.0,8.055333807587273,6.831783627145208,7.341854359755786,0.0,0.0,0.0,0.0
10/15/2017,53328.0,8.045645120133656,6.837248304928449,7.337434120427565,6.90875477931522,0.0,0.0,0.0
10/22/2017,50904.0,8.035728509501563,6.558397244081668,7.32009665773085,7.313886831633462,0.0,0.0,0.0
10/29/2017,70296.0,8.050829118443103,6.367140858795221,7.362101324824461,7.467942332285852,0.0,0.0,0.0
11/5/2017,51600.0,8.053345668156481,6.264721491555611,7.37744979009751,7.53689712956617,0.0,0.0,0.0
11/12/2017,51600.0,8.044641866423014,6.1998346616502,7.379844696279672,7.569669757110984,0.0,0.0,0.0
11/19/2017,60588.0,8.035222009264189,6.170643230155309,7.366355619577093,7.585661910125798,0.0,0.0,0.0
11/26/2017,59400.0,8.0555424660527,6.160673200973909,7.389521448715229,7.593563092155319,0.0,0.0,0.0
12/3/2017,57600.0,8.065549917892264,6.165530131939242,7.360864239234237,7.597490395065088,0.0,0.0,0.0
12/10/2017,57600.0,8.055777551278897,6.158094303206769,7.361945658031728,7.599448277732041,0.0,0.0,0.0
12/17/2017,57024.0,8.060753638582412,6.1642477619515725,7.387321105747886,7.600425783450084,0.0,0.0,0.0
12/24/2017,47520.0,8.043386582922997,6.1574485382493505,7.374954008873332,7.600914178223419,0.0,0.0,0.0
12/31/2017,44844.0,8.049640677192164,6.144037212058703,7.383798896071351,7.601158286190655,0.0,0.0,0.0
1/7/2018,43956.0,8.042774892570641,6.152318609460656,7.353788021122954,7.601280317832146,0.0,0.0,0.0
1/14/2018,54648.0,8.039324241840063,6.141440905377406,7.323263984973546,7.60134132806895,0.0,0.0,0.0
1/21/2018,56964.0,8.052601655519286,6.146032329342007,7.327679779777997,7.601371831791567,0.0,0.0,7.601402334583733
1/28/2018,63084.0,8.04926079827055,6.143306873725545,7.345509004676101,7.601387083303952,0.0,0.0,8.006700845440367
2/4/2018,61896.0,8.052563786418217,6.141941355305948,7.369314393002684,7.601394708972918,0.0,0.0,8.160803920954665
2/11/2018,61200.0,8.044247584442635,6.151279872596661,7.351319209386077,7.601398521785595,0.0,0.0,8.229777750081887
2/18/2018,67752.0,8.040063404136525,6.160867252677763,7.327082144678276,7.601400428186481,0.0,0.0,8.262558973010657
2/25/2018,71388.0,8.057917399016201,6.155748180458772,7.344913291039272,7.601401381385561,0.0,0.0,8.27855521914338
3/4/2018,58332.0,8.051931096514783,6.1481898568852005,7.368876043363706,6.908753826593172,0.0,0.0,8.286458399406207
3/11/2018,58332.0,8.04892445297976,6.1593381800228215,7.3854946457186665,6.216605149313637,0.0,0.0,8.29038668968274
3/18/2018,59520.0,8.062279335022756,6.1648660784349065,7.363898665103465,5.525451989256515,0.0,0.0,8.292345063135825
3/25/2018,64800.0,8.044163086159429,6.1627013813696205,7.348515645618216,4.836280960845558,0.0,0.0,8.293322813527576
4/1/2018,52272.0,8.059933067265483,6.146702543004347,7.35549805576083,4.151038967242382,0.0,0.0,8.29381133045854
4/8/2018,53328.0,8.067725768163088,6.14865455719392,7.343502599815187,3.473517119138335,0.0,0.0,7.600914178223419
4/15/2018,46332.0,8.115443045278143,6.14962913726091,7.413048006536905,2.8109066902310684,0.0,0.0,6.908266866848746
4/22/2018,55752.0,8.138474132979145,6.160050100894405,7.4149567344107,2.176170322682075,0.0,0.0,6.216118675675672
